Celebrity,Season,Current Net Worth,Wing Totals,Gender,Occupation,Dab
Andy Cohen,3,50000000,10,M,Host,No
Tom Arnold,3,20000000,10,M,Actor,Yes
Coyote Peterson,3,1000000,10,M,Youtuber,Yes
Nick Kroll,3,18000000,10,M,Actor,Yes
Brett Baker,3,80000,10,M,Suit,Yes
Dominic Cooper,3,5000000,10,M,Actor,Yes
Seth Rogen,3,80000000,10,M,Actor,Yes
Cara Delevingne,4,50000000,10,F,Model,No
Liam Payne,4,70000000,10,M,Singer,Yes
Steve-O,4,4000000,10,M,Comedian,Yes
Stephen Colbert,4,75000000,10,M,Comedian,Yes
Vince Staples,4,4000000,10,M,Rapper,Yes
Adam Richman,4,10000000,10,M,Actor,Yes
A$AP Ferg,4,6000000,10,M,Rapper,Yes
Kevin Durant,4,300000000,10,M,Athlete,Yes
Henry Rollins ,4,6000000,10,M,Comedian,Yes
Dillon Francis,4,9000000,10,M,DJ,Yes
Joji,4,8000000,10,M,Singer,Yes
Wanda Sykes,4,10000000,10,F,Comedian,Yes
Terry Crews,4,25000000,10,M,Actor,Yes
Gary Vaynerchuk,4,200000000,10,M,Suit,Yes
Artie Lange,4,1000000,10,M,Comedian,Yes
Chris Jericho,4,18000000,10,M,Athlete,Yes
Gabrielle Union,4,40000000,10,F,Actor,Yes
Wale,4,4000000,10,M,Rapper,Yes
Bob Saget,4,50000000,10,M,Comedian,Yes
Mario Batali,4,25000000,8,M,Chef,No
Alexa Chung,4,12000000,10,F,Model,Yes
Logic,4,14000000,10,M,Rapper,Yes
Casey Neistat,4,16000000,10,M,Youtuber,Yes
Taraji P. Henson,5,12000000,6,F,Actor,No
Sasha Banks,5,4000000,10,F,Athlete,Yes
Von Miller,5,60000000,10,M,Athlete,Yes
Rich Brian,5,1000000,10,M,Rapper,Yes
Hannibal Buress,5,5000000,10,M,Comedian,Yes
Michael B. Jordan,5,25000000,10,M,Athlete,Yes
Ty Burrell,5,26000000,10,M,Actor,Yes
Charlize Theron,5,200000000,10,F,Actor,Yes
Adam Rippon,5,4000000,10,M,Athlete,Yes
Gabriel Iglesias,5,40000000,10,M,Comedian,Yes
Shawn Mendes,5,40000000,10,M,Singer,Yes
Philip DeFranco,5,14000000,10,M,Actor,Yes
Trick Daddy,5,150000,10,M,Rapper,Yes
Tyra Banks,5,90000000,9,F,Model,Yes
Alton Brown,5,13000000,10,M,Host,Yes
John Mayer,5,70000000,10,M,Singer,Yes
Johnny Knoxville,6,50000000,10,M,Actor,Yes
Natalie Portman,6,90000000,10,F,Actor,Yes
Marques Brownlee,6,8000000,10,M,Youtuber,Yes
Joel Embiid,6,85000000,10,M,Athlete,Yes
Tom Segura,6,12000000,10,M,Comedian,Yes
Wiz Khalifa,6,70000000,10,M,Rapper,Yes
Al Roker,6,70000000,10,M,Weathercaster,No
Michael Cera,6,20000000,10,M,Actor,Yes
Issa Rae,6,8000000,10,F,Actor,Yes
Link Neal,6,20000000,10,M,Youtuber,Yes
Rhett McLaughlin,6,20000000,10,M,Youtuber,Yes
Jeff Goldblum,6,40000000,10,M,Actor,No
Chrissy Teigen,7,100000000,10,F,Model,Yes
Jack Black,7,50000000,10,M,Actor,Yes
Kyle Gass,7,3000000,10,M,Singer,Yes
Anderson Paak,7,4000000,10,M,Rapper,Yes
Adam Carolla,7,20000000,10,M,Host,Yes
Lil Yachty,7,8000000,8,M,Rapper,No
Lilly Singh,7,20000000,10,F,Youtuber,No
Blake Griffin,7,110000000,10,M,Athlete,Yes
Bill Burr,7,14000000,10,M,Comedian,Yes
Pete Holmes,7,4000000,10,M,Comedian,Yes
Vanessa Hudgens,7,18000000,10,F,Actor,Yes
Weird Al Yankovic,7,20000000,10,M,Musician,No
Gordon Ramsey,8,220000000,10,M,Chef,Yes
Abbi Jacobson,8,6000000,10,F,Actor ,Yes
Ilana Glazer,8,6000000,10,F,Comedian,Yes
Seth Meyers,8,25000000,10,M,Comedian,Yes
Ken Jeong,8,14000000,10,M,Comedian,Yes
Desus,8,6000000,10,M,Host,Yes
Mero,8,2000000,10,M,Host,Yes
Offset,8,28000000,10,M,Rapper,No
Billie Eilish,8,50000000,10,F,Singer,Yes
Shaquille O'Neal,8,500000000,9,M,Athlete,No
Theo Von,8,2500000,10,M,Comedian,Yes
Jimmy Butler,8,80000000,10,M,Athlete,Yes
Scarlett Johansson,8,165000000,10,F,Actor,Yes
Joe Jonas,9,50000000,10,F,Singer,Yes
Kevin Jonas,9,40000000,10,M,Singer,Yes
Nick Jonas,9,80000000,10,M,Singer,Yes
Halle Berry,9,90000000,10,F,Actor,Yes
Jimmy Fallon,9,70000000,10,M,Comedian,Yes
Selena Gomez,9,800000000,10,F,Actor,Yes
Trevor Noah,9,100000000,10,M,Comedian,Yes
Aubrey Plaza,9,800000000,10,F,Actor,Yes
ScHoolboy Q,9,6000000,10,M,Rapper,Yes
Adam Devine,9,8000000,10,M,Actor,Yes
Kumail Nanjiani,9,8000000,10,M,Actor,Yes
Andrew Rea,9,3000000,10,M,Youtuber,Yes
Juice Wrld,9,4000000,10,M,Singer,Yes
Idris Elba,9,50000000,10,M,Actor,Yes
Kristen Bell,9,40000000,10,F,Actor,Yes
Steve Austin,9,30000000,10,M,Athlete,Yes
Shia Lebeouf,10,25000000,10,M,Actor,Yes
Ashton Kutcher,10,200000000,10,M,Actor,Yes
Noel Gallagher,10,70000000,10,M,Singer,No
Liza Koshy,10,6000000,10,F,Youtuber,Yes
Paul Rudd,10,70000000,10,M,Actor,Yes
Maisie Williams,10,6000000,10,F,Actor,Yes
Nick Offerman,10,25000000,10,M,Actor,Yes
DaBaby,10,5000000,10,M,Rapper,Yes
Kristen Stewart,10,70000000,10,F,Actor,Yes
Chance the Rapper,10,25000000,8,M,Rapper,No
Brad Leone,10,1000000,10,M,Youtuber,No
John Boyega,10,8000000,10,M,Actor,Yes
